-- Merging decision tree log ---
application
INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/main/AndroidManifest.xml:2:5-33:19
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/84fe3cd2971184e6b526133c885953f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/84fe3cd2971184e6b526133c885953f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/84fe3cd2971184e6b526133c885953f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/84fe3cd2971184e6b526133c885953f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/danieanwar/.gradle/caches/transforms-3/7c051ad0e8272a1dd4aefb927d474d44/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/danieanwar/.gradle/caches/transforms-3/7c051ad0e8272a1dd4aefb927d474d44/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/47087dfb22c2c9d03b7ae84540f24222/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/47087dfb22c2c9d03b7ae84540f24222/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/47087dfb22c2c9d03b7ae84540f24222/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/47087dfb22c2c9d03b7ae84540f24222/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f11cef5c0af22744351a9bf54d2c8d8c/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f11cef5c0af22744351a9bf54d2c8d8c/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f11cef5c0af22744351a9bf54d2c8d8c/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f11cef5c0af22744351a9bf54d2c8d8c/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f11cef5c0af22744351a9bf54d2c8d8c/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f11cef5c0af22744351a9bf54d2c8d8c/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/danieanwar/.gradle/caches/transforms-3/ba753d90142cd50cf196a98a83a9e3a0/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/danieanwar/.gradle/caches/transforms-3/ba753d90142cd50cf196a98a83a9e3a0/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/danieanwar/.gradle/caches/transforms-3/ba753d90142cd50cf196a98a83a9e3a0/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/danieanwar/.gradle/caches/transforms-3/ba753d90142cd50cf196a98a83a9e3a0/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/danieanwar/.gradle/caches/transforms-3/ba753d90142cd50cf196a98a83a9e3a0/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/danieanwar/.gradle/caches/transforms-3/ba753d90142cd50cf196a98a83a9e3a0/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/danieanwar/.gradle/caches/transforms-3/ba753d90142cd50cf196a98a83a9e3a0/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/f8e157d7e5add86516f791f024ca36a2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/f8e157d7e5add86516f791f024ca36a2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/f8e157d7e5add86516f791f024ca36a2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/d8104b0d4766fa4b4acbcdb524db8ad7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/d8104b0d4766fa4b4acbcdb524db8ad7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/d8104b0d4766fa4b4acbcdb524db8ad7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/d2a45db228ec3758ccdd35ccda7f9f39/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/d2a45db228ec3758ccdd35ccda7f9f39/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/d2a45db228ec3758ccdd35ccda7f9f39/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.intishaka.ops_mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.intishaka.ops_mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/danieanwar/.gradle/caches/transforms-3/94f4fce427902d08f2bb57e3279b9df6/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/danieanwar/.gradle/caches/transforms-3/94f4fce427902d08f2bb57e3279b9df6/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/danieanwar/.gradle/caches/transforms-3/94f4fce427902d08f2bb57e3279b9df6/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
